##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	sample09.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10000
Sequences flagged as poor quality	0
Sequence length	50
%GC	55
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.527	35.0	35.0	35.0	35.0	35.0
2	34.5167	35.0	35.0	35.0	35.0	35.0
3	34.5582	35.0	35.0	35.0	35.0	35.0
4	34.589	35.0	35.0	35.0	35.0	35.0
5	34.5867	35.0	35.0	35.0	35.0	35.0
6	38.4853	39.0	39.0	40.0	36.0	40.0
7	38.9672	39.0	39.0	40.0	38.0	40.0
8	39.2495	40.0	39.0	40.0	39.0	40.0
9	39.2519	40.0	39.0	40.0	39.0	40.0
10	39.3066	40.0	39.0	40.0	39.0	40.0
11	39.3402	40.0	39.0	40.0	39.0	40.0
12	39.3616	40.0	39.0	40.0	39.0	40.0
13	39.3746	40.0	40.0	40.0	39.0	40.0
14	39.4127	40.0	40.0	40.0	39.0	40.0
15	39.3096	40.0	39.0	40.0	39.0	40.0
16	39.3537	40.0	39.0	40.0	39.0	40.0
17	39.3473	40.0	39.0	40.0	39.0	40.0
18	39.4098	40.0	40.0	40.0	39.0	40.0
19	39.3625	40.0	39.0	40.0	39.0	40.0
20	39.3869	40.0	40.0	40.0	39.0	40.0
21	39.4024	40.0	40.0	40.0	39.0	40.0
22	39.3168	40.0	39.0	40.0	39.0	40.0
23	39.3114	40.0	39.0	40.0	39.0	40.0
24	39.3381	40.0	39.0	40.0	39.0	40.0
25	39.3723	40.0	40.0	40.0	39.0	40.0
26	39.2911	40.0	40.0	40.0	39.0	40.0
27	39.3285	40.0	40.0	40.0	39.0	40.0
28	39.3605	40.0	40.0	40.0	39.0	40.0
29	39.371	40.0	40.0	40.0	39.0	40.0
30	39.3116	40.0	39.0	40.0	39.0	40.0
31	39.3339	40.0	40.0	40.0	39.0	40.0
32	39.3014	40.0	39.0	40.0	39.0	40.0
33	39.2624	40.0	39.0	40.0	39.0	40.0
34	39.2213	40.0	39.0	40.0	39.0	40.0
35	39.2311	40.0	39.0	40.0	39.0	40.0
36	39.2109	40.0	39.0	40.0	39.0	40.0
37	39.2173	40.0	39.0	40.0	39.0	40.0
38	39.2014	40.0	39.0	40.0	39.0	40.0
39	39.2185	40.0	39.0	40.0	39.0	40.0
40	39.1933	40.0	39.0	40.0	38.0	40.0
41	39.2397	40.0	39.0	40.0	39.0	40.0
42	39.2301	40.0	39.0	40.0	39.0	40.0
43	39.1244	40.0	39.0	40.0	38.0	40.0
44	39.1751	40.0	39.0	40.0	39.0	40.0
45	39.2413	40.0	39.0	40.0	39.0	40.0
46	39.2259	40.0	39.0	40.0	39.0	40.0
47	39.2779	40.0	39.0	40.0	39.0	40.0
48	39.1897	40.0	39.0	40.0	39.0	40.0
49	39.1007	40.0	39.0	40.0	38.0	40.0
50	38.9047	40.0	39.0	40.0	38.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	11	0.5488676101263223
1103	12	0.3565067007142204
1103	13	0.1624337687316455
1103	14	0.4987250364527256
1103	15	0.6519255389615708
1103	16	0.3664758890599771
1103	17	0.6891978616338506
1103	18	0.3126357249097822
1103	19	-0.2515757521616848
1103	20	0.45714265333491966
1103	21	-0.061871164066566564
1103	22	0.3975253036450823
1103	23	0.464463115239937
1103	24	0.11478520453776042
1103	25	0.4693343162834225
1103	26	0.5289881503416325
1103	27	0.289909298149837
1103	28	0.544099419190367
1103	29	0.6399477112166494
1103	30	0.768329696645921
1103	31	0.2734709691427142
1103	32	0.3708902446097895
1103	33	0.8403987636433712
1103	34	0.7498807342695812
1103	35	0.7982339700784564
1103	36	0.7153814805484657
1103	37	0.7601765688417146
1103	38	0.5223896509800809
1103	39	0.6867975725510433
1103	40	0.8329152603828263
1103	41	0.7485441095759171
1103	42	0.8708609237875393
1103	43	0.22325052562636216
1103	44	0.6683912831462493
1103	45	0.5448874092030138
1103	46	0.7042759276033266
1103	47	0.6656310301497754
1103	48	0.5218004463949697
1103	49	0.6887606878834021
1103	50	0.819886501377475
1104	1	0.4736320727323218
1104	2	0.32245900622428536
1104	3	0.3669108733879298
1104	4	0.2449591554967654
1104	5	0.3202537902736253
1104	6	0.30315833385295576
1104	7	0.13756841542195275
1104	8	0.4959226438743798
1104	9	0.28918034787918145
1104	10	0.2786542342619782
1104	11	0.4738676101263195
1104	12	-0.06015996595244388
1104	13	-0.19589956460168878
1104	14	0.03205836978605703
1104	15	0.11859220562823936
1104	16	0.2164758890599785
1104	17	0.42253119496718483
1104	18	-0.23736427509021496
1104	19	-0.043242418828349116
1104	20	-0.08452401333174464
1104	21	0.16312883593343486
1104	22	0.3141919703117466
1104	23	0.522796448573267
1104	24	0.3481185378710947
1104	25	0.5860009829500896
1104	26	-0.4126785163250375
1104	27	0.3982426314831713
1104	28	0.46909941919036413
1104	29	0.3066143778833137
1104	30	0.3683296966459224
1104	31	-1.026529030857283
1104	32	0.21255691127645804
1104	33	0.24039876364336976
1104	34	0.6748807342695784
1104	35	0.6649006367451236
1104	36	0.6403814805484629
1104	37	-0.17315676449161543
1104	38	0.5057229843134152
1104	39	-0.12153576078228667
1104	40	0.09958192704949198
1104	41	0.34021077624258567
1104	42	0.20419425712087502
1104	43	0.6399171922930265
1104	44	0.05172461647958215
1104	45	0.39488740920301524
1104	46	0.6959425942699937
1104	47	0.4572976968164397
1104	48	0.16346711306163542
1104	49	-0.6612393121165994
1104	50	0.7948865013774764
1105	1	0.33077492987517587
1105	2	0.07483995860523862
1105	3	-0.014041507564449773
1105	4	0.3116258221634354
1105	5	0.12977759979743553
1105	6	0.27458690528153085
1105	7	0.15661603446957173
1105	8	-0.39931545136371227
1105	9	0.4225136812125143
1105	10	0.23103518664293432
1105	11	0.10243903869775295
1105	12	0.3684114626189796
1105	13	-0.1292328979350188
1105	14	-0.07270353497584381
1105	15	0.3662112532472861
1105	16	0.3783806509647363
1105	17	0.40348357591956585
1105	18	-0.5326023703283127
1105	19	-0.18609956168549502
1105	20	0.39166646285872986
1105	21	0.42027169307628753
1105	22	0.17133482745460782
1105	23	0.3513678771446962
1105	24	0.2814518712044247
1105	25	-0.09018949324038772
1105	26	0.3682738646273478
1105	27	0.2363378695784064
1105	28	0.43100418109512617
1105	29	0.1637572350261749
1105	30	0.1492820775983006
1105	31	0.4401376358093785
1105	32	-0.11125261253306462
1105	33	0.3642082874528967
1105	34	-0.17273831334946976
1105	35	0.3220434938879819
1105	36	0.45942909959608613
1105	37	0.6649384736036197
1105	38	0.5819134605038911
1105	39	0.5737023344558025
1105	40	0.7376771651447314
1105	41	0.4925917286235375
1105	42	0.20419425712087502
1105	43	0.5922981446739826
1105	44	0.7279150926700595
1105	45	0.4139350282506342
1105	46	0.7340378323652317
1105	47	0.4096786491973958
1105	48	0.4206099702044952
1105	49	0.5578083069310225
1105	50	0.4806007870917597
1106	1	0.2861320727323218
1106	2	0.14329233955761822
1106	3	0.11691087338792983
1106	4	0.3116258221634354
1106	5	0.07025379027362533
1106	6	-0.19267499948037425
1106	7	-0.31659825124471297
1106	8	-0.11657735612561737
1106	9	-1.11915298545415
1106	10	-1.388012432404686
1106	11	-1.0761323898736777
1106	12	-1.1434932992857796
1106	13	0.0374337687316455
1106	14	0.06122503645272559
1106	15	-0.2230744610384292
1106	16	-1.133524110940023
1106	17	0.18919786163385055
1106	18	-0.0623642750902178
1106	19	0.3109242478383152
1106	20	0.14464265333491966
1106	21	0.43812883593343344
1106	22	0.3975253036450823
1106	23	0.214463115239937
1106	24	0.4897852045377604
1106	25	0.15683431628342248
1106	26	-0.2210118496583675
1106	27	0.477409298149837
1106	28	0.419099419190367
1106	29	0.3274477112166494
1106	30	0.518329696645921
1106	31	0.3359709691427142
1106	32	0.6208902446097895
1106	33	0.21539876364337118
1106	34	-0.8751192657304188
1106	35	0.5482339700784564
1106	36	0.6528814805484657
1106	37	0.5726765688417146
1106	38	0.022389650980080944
1106	39	0.37429757255104334
1106	40	0.5204152603828263
1106	41	0.7485441095759171
1106	42	0.6208609237875393
1106	43	0.7857505256263622
1106	44	0.6683912831462493
1106	45	0.7323874092030138
1106	46	0.7042759276033266
1106	47	0.6656310301497754
1106	48	0.6468004463949697
1106	49	0.25126068788340206
1106	50	0.944886501377475
1107	1	0.4736320727323218
1107	2	0.2653161490814284
1107	3	0.17643468291174003
1107	4	-0.06932655878894423
1107	5	0.22501569503553043
1107	6	-0.5349369042422794
1107	7	0.013758891612432933
1107	8	-0.3516964037446684
1107	9	0.3272755859744194
1107	10	-0.05467909907135038
1107	11	0.38815332441203765
1107	12	0.08269717690469491
1107	13	0.1564813877792659
1107	14	-0.02508448735679991
1107	15	0.1281160151520453
1107	16	0.3783806509647363
1107	17	0.45110262353860975
1107	18	0.5150166772907312
1107	19	0.4329480573621254
1107	20	0.29642836762063496
1107	21	0.13455740736200283
1107	22	-0.16199850587872788
1107	23	-0.2676797419029171
1107	24	-0.8614052716527141
1107	25	0.0050486019977071805
1107	26	-0.1555356591821777
1107	27	-0.19223355899301708
1107	28	0.24052799061893637
1107	29	0.4970905683595035
1107	30	0.4826154109316363
1107	31	0.20204239771414478
1107	32	0.3173188160383589
1107	33	0.07849400173861198
1107	34	0.49392835331720164
1107	35	0.7029958748403615
1107	36	0.7927624329294147
1107	37	0.5697003783655248
1107	38	0.43905631764674524
1107	39	0.24036900112247395
1107	40	0.02339145085901606
1107	41	-0.5550273189955135
1107	42	0.10895616188278012
1107	43	0.6875362399120775
1107	44	0.3945817593367238
1107	45	0.2710778853934883
1107	46	0.5435616418890419
1107	47	0.21920245872120603
1107	48	0.5158480654425901
1107	49	0.22447497359768676
1107	50	0.5758388823298546
1108	1	0.4736320727323218
1108	2	0.4557923395576182
1108	3	0.3669108733879298
1108	4	0.3116258221634354
1108	5	0.22934469936453183
1108	6	0.824370455065079
1108	7	0.05271993057346691
1108	8	0.42319537114710926
1108	9	0.6649379236367565
1108	10	0.33926029486804055
1108	11	0.401140337399049
1108	12	0.33377942798694704
1108	13	0.17379740509527863
1108	14	0.3169068546345457
1108	15	0.28828917532520393
1108	16	0.5255667981508836
1108	17	0.5982887707247571
1108	18	0.3808175430916023
1108	19	0.4416060660201353
1108	20	0.3094153806076463
1108	21	0.38131065411525356
1108	22	0.5566162127359888
1108	23	0.4985540243308435
1108	24	0.34205793181048705
1108	25	0.4466070435561491
1108	26	0.10853360488708574
1108	27	0.39218202542256364
1108	28	0.4872812373721871
1108	29	0.4581295293984695
1108	30	0.5865115148277411
1108	31	0.7734709691427142
1108	32	-0.2541097553902105
1108	33	0.7494896727342777
1108	34	0.7839716433604877
1108	35	0.7073248791693629
1108	36	0.7494723896393722
1108	37	0.3965402052053477
1108	38	0.6814805600709875
1108	39	0.7208884816419499
1108	40	0.5601879876555529
1108	41	0.41899865503046385
1108	42	-0.03822998530336719
1108	43	0.6096141619899953
1108	44	0.6456640104189759
1108	45	0.6130692273848339
1108	46	0.5565486548760532
1108	47	0.3360855756043222
1108	48	0.07861862821314958
1108	49	0.5751243242470352
1108	50	0.9221592286502016
1109	1	0.4736320727323218
1109	2	0.4557923395576182
1109	3	0.3669108733879298
1109	4	0.3116258221634354
1109	5	0.3202537902736253
1109	6	0.036491667186290044
1109	7	0.20423508208862273
1109	8	0.19592264387438263
1109	9	0.4225136812125143
1109	10	0.6119875675953139
1109	11	0.17386761012632235
1109	12	0.6065067007142204
1109	13	0.5374337687316455
1109	14	0.3320583697860613
1109	15	0.3185922056282351
1109	16	0.6164758890599771
1109	17	0.5225311949671863
1109	18	0.5626357249097822
1109	19	0.4567575811716509
1109	20	0.41547598666825536
1109	21	0.5631288359334334
1109	22	0.6475253036450823
1109	23	0.4227964485732727
1109	24	0.11478520453776042
1109	25	0.5526676496167582
1109	26	0.6539881503416325
1109	27	0.664909298149837
1109	28	0.669099419190367
1109	29	-1.6933856221166863
1109	30	-4.398336970020743
1109	31	-3.5598623641906215
1109	32	-1.7541097553902105
1109	33	-3.826267903023293
1109	34	0.04154740093624554
1109	35	-3.2017660299215436
1109	36	0.0070481472151300295
1109	37	-3.2398234311582854
1109	38	-0.22761034901991906
1109	39	-5.688202427448957
1109	40	-5.500418072950509
1109	41	-5.459789223757419
1109	42	-5.462472409545796
1109	43	-5.526749474373638
1109	44	-5.581608716853751
1109	45	-5.8717792574636505
1109	46	-6.004057405730009
1109	47	-5.709368969850225
1109	48	-5.436532886938366
1109	49	-5.394572645449934
1109	50	-5.138446831955861
1110	1	-0.026367927267678226
1110	2	0.2682923395576182
1110	3	0.24191087338792983
1110	4	0.18662582216343537
1110	5	0.3202537902736253
1110	6	-0.005174999480374254
1110	7	0.18340174875528703
1110	8	-0.17907735612561737
1110	9	0.06834701454585002
1110	10	0.2994875675953139
1110	11	0.36136761012632235
1110	12	-0.08099329928577959
1110	13	0.0999337687316455
1110	14	0.1862250364527256
1110	15	-1.1605744610384292
1110	16	-0.4460241109400229
1110	17	0.0016978616338505503
1110	18	-0.3123642750902178
1110	19	-0.2515757521616848
1110	20	-0.23035734666508034
1110	21	0.18812883593343344
1110	22	-1.2899746963549177
1110	23	-0.035536884760063
1110	24	0.17728520453776042
1110	25	0.15683431628342248
1110	26	0.2164881503416325
1110	27	-1.085090701850163
1110	28	-0.830900580809633
1110	29	-0.4850522887833506
1110	30	0.01832969664592099
1110	31	-1.3515290308572858
1110	32	0.05839024460978948
1110	33	0.5903987636433712
1110	34	-1.1876192657304188
1110	35	-0.2642660299215436
1110	36	0.02788148054846573
1110	37	0.3226765688417146
1110	38	-0.22761034901991906
1110	39	0.24929757255104334
1110	40	-0.10458473961717374
1110	41	0.4985441095759171
1110	42	-0.12913907621246068
1110	43	0.5982505256263622
1110	44	0.1058912831462493
1110	45	0.2948874092030138
1110	46	0.6417759276033266
1110	47	-2.1468689698502246
1110	48	-1.8531995536050303
1110	49	-1.936239312116598
1110	50	-1.617613498622525
1111	1	0.27363207273231893
1111	2	0.2557923395576154
1111	3	0.31691087338793267
1111	4	0.3116258221634354
1111	5	-0.8797462097263775
1111	6	-0.3301749994803771
1111	7	-0.3290982512447158
1111	8	-1.1040773561256145
1111	9	-0.5941529854541514
1111	10	-0.4880124324046875
1111	11	-0.6261323898736748
1111	12	-0.09349329928578243
1111	13	-0.11256623126835308
1111	14	0.29872503645272275
1111	15	-0.0980744610384292
1111	16	-0.08352411094002576
1111	17	-0.3608021383661466
1111	18	0.0626357249097822
1111	19	-0.47657575216168624
1111	20	0.08214265333491966
1111	21	0.013128835933436278
1111	22	-0.2024746963549191
1111	23	-0.06053688476006158
1111	24	-0.08521479546224242
1111	25	0.21933431628342248
1111	26	0.0039881503416339115
1111	27	0.06490929814983559
1111	28	0.019099419190368394
1111	29	-0.16005228878334776
1111	30	0.16832969664591957
1111	31	0.1234709691427156
1111	32	-0.3041097553902077
1111	33	-0.059601236356627396
1111	34	-0.3251192657304216
1111	35	0.49823397007845927
1111	36	0.34038148054846573
1111	37	-0.2898234311582826
1111	38	-0.3276103490199205
1111	39	0.41179757255104477
1111	40	-0.11708473961717658
1111	41	-0.2764558904240815
1111	42	-0.4791390762124621
1111	43	0.37325052562636074
1111	44	-0.18160871685375213
1111	45	-0.15511259079698902
1111	46	-0.320724072396672
1111	47	-0.009368969850221731
1111	48	0.09680044639497254
1111	49	-0.1112393121165951
1111	50	0.14488650137747783
1112	1	0.4736320727323218
1112	2	0.24526602376814566
1112	3	0.15638455759845726
1112	4	0.3116258221634354
1112	5	0.3202537902736253
1112	6	0.36982500051962575
1112	7	0.18669122243949943
1112	8	0.3275015912428003
1112	9	0.7032154355984801
1112	10	0.34882967285847144
1112	11	0.41070971538947987
1112	12	0.13282249018790537
1112	13	0.2216442950474331
1112	14	-0.23811706881043193
1112	15	-0.19017972419632656
1112	16	-0.06773463725581053
1112	17	0.37340838794963815
1112	18	0.40474098806767955
1112	19	0.3602663531014727
1112	20	0.21372160070333734
1112	21	-0.01581853248762144
1112	22	-0.0893168016180752
1112	23	0.16841048366099187
1112	24	0.2463641519061781
1112	25	0.4035448425992101
1112	26	0.2855670977100502
1112	27	0.40175140341299453
1112	28	0.5112046823482643
1112	29	0.5346845533219096
1112	30	0.5051718019090785
1112	31	0.35241833756376906
1112	32	0.06167971829400187
1112	33	0.15618823732758358
1112	34	0.3485649447958963
1112	35	0.5877076542889839
1112	36	0.6824867437063631
1112	37	0.6549134109469748
1112	38	-1.1223471911251792
1112	39	-0.45136032218579913
1112	40	0.3065994709091413
1112	41	0.29459674115486223
1112	42	0.08138723957701188
1112	43	0.3416715782579445
1112	44	0.39207549367256433
1112	45	0.4790979355188014
1112	46	0.14506540128753898
1112	47	0.4222099775181931
1112	48	0.10732676218444226
1112	49	-0.008607733169228027
1112	50	0.66857071190379
1113	1	-0.25364065454040485
1113	2	-0.1805712968060149
1113	3	0.09418360066065645
1113	4	-0.18837417783656463
1113	5	0.047526517546351954
1113	6	0.09709772779235237
1113	7	-0.2654618876083461
1113	8	0.059559007510749495
1113	9	0.21039246909130327
1113	10	0.021078476686220426
1113	11	-0.23522329896458416
1113	12	-1.2116751174675997
1113	13	-0.23529350399562787
1113	14	0.13508867281635872
1113	15	0.19738008441611754
1113	16	-0.11079683821274955
1113	17	-0.17443850200251632
1113	18	-0.5282733659993113
1113	19	-1.331121206707138
1113	20	0.03668810788037291
1113	21	0.24494701775161332
1113	22	0.011161667281449184
1113	23	0.2712812970581169
1113	24	0.02387611362866693
1113	25	0.310243407192516
1113	26	0.017624513977999356
1113	27	0.02854566178620388
1113	28	-0.058173308082359654
1113	29	-0.17823410696517072
1113	30	-0.4134884851722589
1113	31	0.45528915096089406
1113	32	-0.11774611902657739
1113	33	-0.023237599992995683
1113	34	-0.3523919930031454
1113	35	-0.29267512083063707
1113	36	-0.34143670126971415
1113	37	0.21472202338716784
1113	38	0.2269351055255342
1113	39	-0.09729333653986316
1113	40	-0.8489029214353536
1113	41	-0.6264558904240829
1113	42	-0.40186634893973405
1113	43	-0.3903858380100047
1113	44	-0.1725178077628442
1113	45	-0.20511259079698618
1113	46	0.28382138214877983
1113	47	0.0633583028770488
1113	48	0.12407317366769632
1113	49	-0.061239312116597944
1113	50	0.24034104683202173
1114	1	0.4736320727323218
1114	2	0.3381452807340892
1114	3	0.3080873439761618
1114	4	0.19397876333990638
1114	5	0.3202537902736253
1114	6	0.07570735346079971
1114	7	0.5179605722847
1114	8	0.4018049968155566
1114	9	0.638199955722321
1114	10	0.4355169793600169
1114	11	0.3797499630674963
1114	12	0.3123890536553944
1114	13	0.3021396510845875
1114	14	0.20460738939389955
1114	15	0.35780789190274476
1114	16	0.1458876537658611
1114	17	0.45390374398679256
1114	18	0.3273416072627242
1114	19	-0.14128163451462683
1114	20	0.17037794745256463
1114	21	0.03371707122754941
1114	22	0.2357605977627273
1114	23	0.23652193876935002
1114	24	0.37949108689070243
1114	25	0.3663931398128355
1114	26	0.35987050328280645
1114	27	0.253144592267482
1114	28	0.31615824271978
1114	29	0.2870065347460624
1114	30	0.415388520175334
1114	31	0.12641214561330116
1114	32	0.45177259755096344
1114	33	0.4874575871727842
1114	34	0.6984101460342842
1114	35	0.7394104406666884
1114	36	0.6639108923131687
1114	37	0.5837059806064175
1114	38	0.18415435686243598
1114	39	0.6941505137275144
1114	40	0.6564446721475292
1114	41	0.814720580164149
1114	42	0.4590962179051843
1114	43	0.6203093491557752
1114	44	0.6830971654991913
1114	45	0.5595932915559558
1114	46	0.7704523981915585
1114	47	0.5553369125027174
1114	48	0.6615063287479117
1114	49	0.762290099648105
1114	50	0.900768854318649
1115	1	0.29716148449702473
1115	2	0.4557923395576182
1115	3	0.3669108733879298
1115	4	0.3116258221634354
1115	5	0.3202537902736253
1115	6	0.8404132358137417
1115	7	0.69443116051999
1115	8	0.6959226438743826
1115	9	0.28525877925173404
1115	10	0.25904639112472694
1115	11	0.5562205513027934
1115	12	0.43003611247892337
1115	13	0.36096318049634846
1115	14	0.20460738939389955
1115	15	0.5342784801380418
1115	16	0.2635347125893901
1115	17	0.04213903810443753
1115	18	0.38616513667448515
1115	19	0.5057771890147862
1115	20	-0.0060926407827253115
1115	21	0.3866582476981364
1115	22	0.41223118599802433
1115	23	0.41299252700463995
1115	24	0.2030204986554054
1115	25	0.5428637280481254
1115	26	0.6539881503416325
1115	27	0.48843870991453997
1115	28	0.551452360366838
1115	29	0.22818300533429436
1115	30	0.47421204958709495
1115	31	0.4205297926721272
1115	32	0.040007891668615514
1115	33	0.2521634695257262
1115	34	0.5219395577989943
1115	35	0.6805869112549274
1115	36	0.7815579511366977
1115	37	-0.0045293135112274285
1115	38	0.18415435686243598
1115	39	0.5176799254922173
1115	40	0.4799740839122393
1115	41	0.6382499919288591
1115	42	0.6943903355522423
1115	43	0.5614858197440071
1115	44	0.15368540079330728
1115	45	0.1478285856736008
1115	46	0.18221710407391356
1115	47	0.4965133830909494
1115	48	0.6026827993361437
1115	49	0.762290099648105
1115	50	0.724298266083359
1116	1	-0.059701260601009665
1116	2	0.38912567289094824
1116	3	-0.2997557932787345
1116	4	-0.3550408445032289
1116	5	0.05358712360695961
1116	6	-0.09684166614704282
1116	7	-0.6624315845780444
1116	8	-0.1707440227922845
1116	9	-0.11081965212081712
1116	10	-0.5213457657380189
1116	11	-0.5927990565403434
1116	12	0.006506700714218994
1116	13	-0.3958995646016845
1116	14	0.1653917031193899
1116	15	-0.014741127705093504
1116	16	0.016475889059975657
